mystery_spells_and_perks.perkdesc_critical_hit,"==This perk might possibly be something like the following==\nYou get more critical hits",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\nクリティカルヒットの確率が増加",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_breath_underwater,"==This perk might possibly be something like the following==\nYou won't drown when submerged.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n浸水した時に溺れない",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_extra_money,"==This perk might possibly be something like the following==\nYou gain double the gold per nugget.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n1つの金塊につき、2倍ゴールドを獲得する。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_extra_money_trick_kill,"==This perk might possibly be something like the following==\n4x instead of 2x gold is dropped when death is an accident.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n死亡が事故によって起こった場合、2倍ではなく4倍のゴールドが落とされる。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_hover_boost,"==This perk might possibly be something like the following==\nYou can fly 100% longer.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n100%更に長く飛ぶことができる。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_movement_faster,"==This perk might possibly be something like the following==\nYour movement speed is increased.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n移動速度が増加される。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_repelling_cape,"==This perk might possibly be something like the following==\nStains drop at a fast rate (when moving).",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\nシミが速い速度で落ちる(移動時)。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_exploding_corpses,"==This perk might possibly be something like the following==\nEnemies explode upon death.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n敵が死亡時に爆発する。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_saving_grace,"==This perk might possibly be something like the following==\nIf you would die and have more than 1 HP, your HP is set to 1 instead.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\nあなたが死にそうでHPが1以上ある場合、HPが1に設定される。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_invisibility,"==This perk might possibly be something like the following==\nYou're invisible. Stains, casting spells, kicking and taking damage makes you temporarily visible.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n透明になる。シミ、呪文詠唱、蹴り、ダメージを受けることでこの効果が一時的に取り除かれる。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_global_gore,"==This perk might possibly be something like the following==\nBlood blood blood.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n血、血、血。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_no_damage_flash,"==This perk might possibly be something like the following==\nPain is inevitable, but damage flash is optional.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n痛みを避けることはできないが、肉の破損は任意。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_reverse_slowdown,"==This perk might possibly be something like the following==\nInstead of slowing you down, slime allows you to move faster.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n移動速度が遅くなる代わりに、このスライムのおかげで移動速度が速くなる。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_extra_hp,"==This perkmight possibly be something like the following==\nYou gain 50% extra maximum health.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n50%の追加最大ヘルス。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_glass_cannon,"==This perk might possibly be something like the following==\nYour spells deal 5x damage and have larger blast ranges, but your maximum health is capped to 50.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\nあなたの呪文が5倍ダメージを与え、更に大きな爆破範囲に広がるが、最大ヘルスが50に制限される。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_respawn,"==This perk might possibly be something like the following==\nUpon death you respawn with 100 health.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n死亡時に100ヘルスで再出現する。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_protection_fire,"==This perk might possibly be something like the following==\nYou take no damage from fire.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n火からダメージを受けることがなくなる。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_protection_radioactivity,"==This perk might possibly be something like the following==\nYou take no damage from toxic sludge.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n猛毒ヘドロからダメージを受けることがなくなる。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_protection_explosion,"==This perk might possibly be something like the following==\nYou take no direct damage from explosions.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n爆破から直接ダメージを受けることがなくなる。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_protection_melee,"==This perk might possibly be something like the following==\nYou take no damage from close-range enemy attacks.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n敵による近距離の攻撃からダメージを受けることがなくなる。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_protection_electricity,"==This perk might possibly be something like the following==\nYou take no damage from electric shocks.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n電撃ショックからダメージを受けることがなくなる。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_teleportitis,"==This perk might possibly be something like the following==\nYou take 20% less damage. You teleport away every time you're hurt.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\nダメージが20%減少する。毎回ダメージを受けるごとに、あなたがテレポートする。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_stainless_armour,"==This perk might possibly be something like the following==\nYou take 50% less damage as long as you have no active stain status effect.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\nアクティブなシミ効果の影響を受けていなければ、50%減のダメージを受ける。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_edit_wands_everywhere,"==This perk might possibly be something like the following==\nA divine blessing allows you to tinker with wands everywhere.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n神の祝福により、どこにいても杖を改良することができるようになる。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_projectile_homing,"==This perk might possibly be something like the following==\nYour spells home towards enemies very slightly.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n全ての呪文が、少しだけ敵の方に向かって行く。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_freeze_field,"==This perk might possibly be something like the following==\nLiquids freeze in your presence.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n周辺の液体を凍らせる。",,,,,,,,,,,,,,
